,tournament,stage,home,score,away,url,first_shooter,First_team_wins
3,Champions league,Final,Bayern Munich,3:4 PSO,Chelsea,https://www.transfermarkt.com/spielbericht/index/spielbericht/2208062,Bayern Munich,0
5,Champions league,Final,Man Utd,6:5 PSO,Chelsea,https://www.transfermarkt.com/spielbericht/index/spielbericht/909764,Man Utd,1
7,Champions league,Final,AC Milan,2:3 PSO,Liverpool,https://www.transfermarkt.com/spielbericht/index/spielbericht/31195,AC Milan,0
8,Champions league,Final,Juventus,2:3 PSO,Milan,https://www.transfermarkt.com/spielbericht/index/spielbericht/985129,Juventus,0
9,Champions league,Final,Juventus,4:2 PSO,Ajax,https://www.transfermarkt.com/spielbericht/index/spielbericht/1067646,Ajax,0
12,Champions league,Final,PSV Eindhoven,6:5 PSO,Benfica,https://www.transfermarkt.com/spielbericht/index/spielbericht/1020182,PSV Eindhoven,1
13,Champions league,Final,Steaua Bucharest,2:0 PSO,Barcelona,https://www.transfermarkt.com/spielbericht/index/spielbericht/1020440,Steaua Bucharest,1
15,Champions league,Final,Liverpool,4:2 PSO,AS Roma,https://www.transfermarkt.com/spielbericht/index/spielbericht/1020761,Liverpool,1
21,Champions league,Final,Real Madrid,5:3 PSO,Atlético Madrid,https://www.transfermarkt.com/spielbericht/index/spielbericht/2690027,Real Madrid,1
28,Champions league,Final,Bayern Munich,5:4 PSO,Valencia,https://www.transfermarkt.com/spielbericht/index/spielbericht/990248,Bayern Munich,1
29,Champions league,Final,Red Star,5:3 PSO,Marseille,https://www.transfermarkt.com/spielbericht/index/spielbericht/1081866,Red Star,1
1,Europa league,Final,Sevilla FC,4:1 PSO,AS Roma,https://www.transfermarkt.com/spielbericht/index/spielbericht/4078394,Sevilla FC,1
3,Europa league,Final,E. Frankfurt,5:4 PSO,Rangers,https://www.transfermarkt.com/spielbericht/index/spielbericht/3813154,Rangers,0
4,Europa league,Final,Villarreal,11:10 PSO,Man Utd,https://www.transfermarkt.com/spielbericht/index/spielbericht/3563783,Villarreal,1
14,Europa league,Final,Espanyol,1:3 PSO,Sevilla FC,https://www.transfermarkt.com/spielbericht/index/spielbericht/68268,Sevilla FC,1
22,Europa league,Final,Galatasaray,4:1 PSO,Arsenal,https://www.transfermarkt.com/spielbericht/index/spielbericht/938698,Galatasaray,1
35,Europa league,Final,B. Leverkusen,3:2 PSO,Español,https://www.transfermarkt.com/spielbericht/index/spielbericht/986864,Español,0
41,Europa league,Final,Tottenham,4:3 PSO,RSC Anderlecht,https://www.transfermarkt.com/spielbericht/index/spielbericht/2265988,Tottenham,1
58,Europa league,Final,Sevilla FC,4:2 PSO,Benfica,https://www.transfermarkt.com/spielbericht/index/spielbericht/2456992,Benfica,0
77,Europa league,Final,Inter,1:4 PSO,FC Schalke 04,https://www.transfermarkt.com/spielbericht/index/spielbericht/988732,FC Schalke 04,1
0,Community Shield,Final,Man City,5:4 PSO,Sevilla FC,https://www.transfermarkt.com/spielbericht/index/spielbericht/4087203,Man City,1
1,Community Shield,Final,Liverpool,5:4 PSO,Chelsea,https://www.transfermarkt.com/spielbericht/index/spielbericht/3192360,Liverpool,1
2,Community Shield,Final,Chelsea,6:5 PSO,Villarreal,https://www.transfermarkt.com/spielbericht/index/spielbericht/3639329,Chelsea,1
3,Community Shield,Final,Bayern Munich,5:4 PSO,Chelsea,https://www.transfermarkt.com/spielbericht/index/spielbericht/2366616,Bayern Munich,1
0,World cup,Second Round,Wydad AC,3:5 PSO,Al-Hilal,https://www.transfermarkt.com/spielbericht/index/spielbericht/4018742,Al-Hilal,1
1,World cup,Third Place Play-Off,Monterrey,4:3 PSO,Al-Hilal,https://www.transfermarkt.com/spielbericht/index/spielbericht/3293375,Al-Hilal,0
2,World cup,Semi-Finals,River Plate,4:5 PSO,Al-Ain,https://www.transfermarkt.com/spielbericht/index/spielbericht/3136248,Al-Ain,1
3,World cup,Third Place Play-Off,América,3:4 PSO,Atl. Nacional,https://www.transfermarkt.com/spielbericht/index/spielbericht/2806803,América,0
4,World cup,5th place match,ES Sétif,5:4 PSO,Western Sydney,https://www.transfermarkt.com/spielbericht/index/spielbericht/2518319,Western Sydney,0
5,World cup,Third Place Play-Off,Kashiwa Reysol,3:5 PSO,Al-Sadd,https://www.transfermarkt.com/spielbericht/index/spielbericht/1174207,Al-Sadd,1
6,World cup,5th place match,Pachuca,4:2 PSO,Al-Wahda,https://www.transfermarkt.com/spielbericht/index/spielbericht/1069078,Pachuca,1
7,World cup,Third Place Play-Off,ES Sahel,2:4 PSO,Urawa Reds,https://www.transfermarkt.com/spielbericht/index/spielbericht/991937,Urawa Reds,1
8,World cup,Final,Vasco da Gama,3:4 PSO,Corinthians,https://www.transfermarkt.com/spielbericht/index/spielbericht/2301396,Corinthians,1
9,World cup,Third Place Play-Off,Ahly SC,3:2 PSO,Palmeiras,https://www.transfermarkt.com/spielbericht/index/spielbericht/3519510,Ahly SC,1
10,World cup,5th place match,Esperance,6:5 PSO,Chivas,https://www.transfermarkt.com/spielbericht/index/spielbericht/3136249,Chivas,0
11,World cup,Qualifying Round,Al-Ain,4:3 PSO,Team Wellington,https://www.transfermarkt.com/spielbericht/index/spielbericht/3126074,Al-Ain,1
12,World cup,Third Place Play-Off,CD Cruz Azul,2:4 PSO,Auckland City,https://www.transfermarkt.com/spielbericht/index/spielbericht/2518506,Auckland City,1
13,World cup,First Round,Moghreb Tétouan,3:4 PSO,Auckland City,https://www.transfermarkt.com/spielbericht/index/spielbericht/2511580,Auckland City,1
14,World cup,Quarter-Finals,Kashiwa Reysol,4:3 PSO,Monterrey,https://www.transfermarkt.com/spielbericht/index/spielbericht/1170429,Monterrey,0
15,World cup,Third Place Play-Off,Pohang Steelers,4:3 PSO,Atlante,https://www.transfermarkt.com/spielbericht/index/spielbericht/988665,Atlante,0
16,World cup,Third Place Play-Off,Real Madrid,3:4 PSO,Necaxa,https://www.transfermarkt.com/spielbericht/index/spielbericht/2301395,Real Madrid,0
0,Euro,Quarter-Finals,England,5:3 PSO,Switzerland,https://www.transfermarkt.com/spielbericht/index/spielbericht/4359338,England,1
1,Euro,Round of 16,Portugal,3:0 PSO,Slovenia,https://www.transfermarkt.com/spielbericht/index/spielbericht/4359332,Slovenia,0
2,Euro,Semi-Finals,Italy,4:2 PSO,Spain,https://www.transfermarkt.com/spielbericht/index/spielbericht/3598434,Italy,1
3,Euro,Round of 16,France,4:5 PSO,Switzerland,https://www.transfermarkt.com/spielbericht/index/spielbericht/3587344,Switzerland,1
4,Euro,Quarter-Finals,Poland,3:5 PSO,Portugal,https://www.transfermarkt.com/spielbericht/index/spielbericht/2702906,Portugal,1
5,Euro,Semi-Finals,Portugal,2:4 PSO,Spain,https://www.transfermarkt.com/spielbericht/index/spielbericht/2221241,Spain,1
6,Euro,Quarter-Finals,Spain,4:2 PSO,Italy,https://www.transfermarkt.com/spielbericht/index/spielbericht/910151,Spain,1
7,Euro,Quarter-Finals,Sweden,4:5 PSO,Netherlands,https://www.transfermarkt.com/spielbericht/index/spielbericht/21030,Sweden,0
8,Euro,Semi-Finals,Netherlands,1:3 PSO,Italy,https://www.transfermarkt.com/spielbericht/index/spielbericht/935960,Italy,1
9,Euro,Semi-Finals,Czechia,6:5 PSO,France,https://www.transfermarkt.com/spielbericht/index/spielbericht/935929,France,0
10,Euro,Quarter-Finals,France,5:4 PSO,Netherlands,https://www.transfermarkt.com/spielbericht/index/spielbericht/935927,Netherlands,0
11,Euro,Semi-Finals,Spain,5:4 PSO,Denmark,https://www.transfermarkt.com/spielbericht/index/spielbericht/964067,Denmark,0
12,Euro,Final,ČSR,5:3 PSO,Germany,https://www.transfermarkt.com/spielbericht/index/spielbericht/965787,Germany,0
13,Euro,Quarter-Finals,Portugal,3:5 PSO,France,https://www.transfermarkt.com/spielbericht/index/spielbericht/4359337,France,1
14,Euro,Final,Italy,3:2 PSO,England,https://www.transfermarkt.com/spielbericht/index/spielbericht/3605575,Italy,1
15,Euro,Quarter-Finals,Switzerland,1:3 PSO,Spain,https://www.transfermarkt.com/spielbericht/index/spielbericht/3590598,Spain,1
16,Euro,Quarter-Finals,Germany,6:5 PSO,Italy,https://www.transfermarkt.com/spielbericht/index/spielbericht/2702908,Italy,0
17,Euro,Round of 16,Switzerland,4:5 PSO,Poland,https://www.transfermarkt.com/spielbericht/index/spielbericht/2701329,Switzerland,0
18,Euro,Quarter-Finals,England,2:4 PSO,Italy,https://www.transfermarkt.com/spielbericht/index/spielbericht/2219616,Italy,1
19,Euro,Quarter-Finals,Croatia,1:3 PSO,Turkiye,https://www.transfermarkt.com/spielbericht/index/spielbericht/910143,Croatia,0
20,Euro,Quarter-Finals,Portugal,6:5 PSO,England,https://www.transfermarkt.com/spielbericht/index/spielbericht/21028,England,0
21,Euro,Semi-Finals,Germany,6:5 PSO,England,https://www.transfermarkt.com/spielbericht/index/spielbericht/935928,England,0
22,Euro,Quarter-Finals,Spain,2:4 PSO,England,https://www.transfermarkt.com/spielbericht/index/spielbericht/935925,England,1
23,Euro,Semi-Finals,Netherlands,4:5 PSO,Denmark,https://www.transfermarkt.com/spielbericht/index/spielbericht/928099,Netherlands,0
24,Euro,Third Place Play-Off,ČSR,9:8 PSO,Italy,https://www.transfermarkt.com/spielbericht/index/spielbericht/964081,Italy,0
0,Club world cup,Second Round,Wydad AC,3:5 PSO,Al-Hilal,https://www.transfermarkt.com/spielbericht/index/spielbericht/4018742,Al-Hilal,1
1,Club world cup,Third Place Play-Off,Monterrey,4:3 PSO,Al-Hilal,https://www.transfermarkt.com/spielbericht/index/spielbericht/3293375,Al-Hilal,0
2,Club world cup,Semi-Finals,River Plate,4:5 PSO,Al-Ain,https://www.transfermarkt.com/spielbericht/index/spielbericht/3136248,Al-Ain,1
3,Club world cup,Third Place Play-Off,América,3:4 PSO,Atl. Nacional,https://www.transfermarkt.com/spielbericht/index/spielbericht/2806803,América,0
4,Club world cup,5th place match,ES Sétif,5:4 PSO,Western Sydney,https://www.transfermarkt.com/spielbericht/index/spielbericht/2518319,Western Sydney,0
5,Club world cup,Third Place Play-Off,Kashiwa Reysol,3:5 PSO,Al-Sadd,https://www.transfermarkt.com/spielbericht/index/spielbericht/1174207,Al-Sadd,1
6,Club world cup,5th place match,Pachuca,4:2 PSO,Al-Wahda,https://www.transfermarkt.com/spielbericht/index/spielbericht/1069078,Pachuca,1
7,Club world cup,Third Place Play-Off,ES Sahel,2:4 PSO,Urawa Reds,https://www.transfermarkt.com/spielbericht/index/spielbericht/991937,Urawa Reds,1
8,Club world cup,Final,Vasco da Gama,3:4 PSO,Corinthians,https://www.transfermarkt.com/spielbericht/index/spielbericht/2301396,Corinthians,1
9,Club world cup,Third Place Play-Off,Ahly SC,3:2 PSO,Palmeiras,https://www.transfermarkt.com/spielbericht/index/spielbericht/3519510,Ahly SC,1
10,Club world cup,5th place match,Esperance,6:5 PSO,Chivas,https://www.transfermarkt.com/spielbericht/index/spielbericht/3136249,Chivas,0
11,Club world cup,Qualifying Round,Al-Ain,4:3 PSO,Team Wellington,https://www.transfermarkt.com/spielbericht/index/spielbericht/3126074,Al-Ain,1
12,Club world cup,Third Place Play-Off,CD Cruz Azul,2:4 PSO,Auckland City,https://www.transfermarkt.com/spielbericht/index/spielbericht/2518506,Auckland City,1
13,Club world cup,First Round,Moghreb Tétouan,3:4 PSO,Auckland City,https://www.transfermarkt.com/spielbericht/index/spielbericht/2511580,Auckland City,1
14,Club world cup,Quarter-Finals,Kashiwa Reysol,4:3 PSO,Monterrey,https://www.transfermarkt.com/spielbericht/index/spielbericht/1170429,Monterrey,0
15,Club world cup,Third Place Play-Off,Pohang Steelers,4:3 PSO,Atlante,https://www.transfermarkt.com/spielbericht/index/spielbericht/988665,Atlante,0
16,Club world cup,Third Place Play-Off,Real Madrid,3:4 PSO,Necaxa,https://www.transfermarkt.com/spielbericht/index/spielbericht/2301395,Real Madrid,0
0,Afcon,Third Place Play-Off,South Africa,6:5 PSO,DR Congo,https://www.transfermarkt.com/spielbericht/index/spielbericht/4283994,South Africa,1
1,Afcon,Quarter-Finals,Cape Verde,1:2 PSO,South Africa,https://www.transfermarkt.com/spielbericht/index/spielbericht/4279375,Cape Verde,0
2,Afcon,Round of 16,Egypt,7:8 PSO,DR Congo,https://www.transfermarkt.com/spielbericht/index/spielbericht/4273514,Egypt,0
3,Afcon,Third Place Play-Off,Burkina Faso,3:5 PSO,Cameroon,https://www.transfermarkt.com/spielbericht/index/spielbericht/3744818,Cameroon,1
4,Afcon,Round of 16,Ivory Coast,4:5 PSO,Egypt,https://www.transfermarkt.com/spielbericht/index/spielbericht/3735716,Ivory Coast,0
5,Afcon,Round of 16,Burkina Faso,7:6 PSO,Gabon,https://www.transfermarkt.com/spielbericht/index/spielbericht/3735709,Gabon,0
6,Afcon,Round of 16,Ghana,4:5 PSO,Tunisia,https://www.transfermarkt.com/spielbericht/index/spielbericht/3207275,Ghana,0
7,Afcon,Round of 16,Morocco,1:4 PSO,Benin,https://www.transfermarkt.com/spielbericht/index/spielbericht/3207268,Benin,1
8,Afcon,Quarter-Finals,Senegal,4:5 PSO,Cameroon,https://www.transfermarkt.com/spielbericht/index/spielbericht/2817761,Senegal,0
9,Afcon,Third Place Play-Off,DR Congo,4:2 PSO,Equat. Guinea,https://www.transfermarkt.com/spielbericht/index/spielbericht/2533046,Equat. Guinea,0
10,Afcon,Quarter-Finals,South Africa,1:3 PSO,Mali,https://www.transfermarkt.com/spielbericht/index/spielbericht/2289021,South Africa,0
11,Afcon,Quarter-Finals,Gabon,4:5 PSO,Mali,https://www.transfermarkt.com/spielbericht/index/spielbericht/1183027,Gabon,0
12,Afcon,Final,Egypt,4:2 PSO,Ivory Coast,https://www.transfermarkt.com/spielbericht/index/spielbericht/1053038,Egypt,1
