,tournament,stage,home,score,away,url,first_shooter,First_team_wins
13,Afcon,Quarter-Finals,Nigeria,6:5 PSO,Tunisia,https://www.transfermarkt.com/spielbericht/index/spielbericht/1053033,Nigeria,1
14,Afcon,Final,Senegal,2:3 PSO,Cameroon,https://www.transfermarkt.com/spielbericht/index/spielbericht/2386701,Cameroon,1
15,Afcon,Third Place Play-Off,South Africa,4:3 PSO,Tunisia,https://www.transfermarkt.com/spielbericht/index/spielbericht/2386829,Tunisia,0
16,Afcon,Quarter-Finals,Tunisia,7:8 PSO,Burkina Faso,https://www.transfermarkt.com/spielbericht/index/spielbericht/2386988,Burkina Faso,1
17,Afcon,Quarter-Finals,Gabon,1:4 PSO,Tunisia,https://www.transfermarkt.com/spielbericht/index/spielbericht/3359461,Tunisia,1
18,Afcon,Final,Ivory Coast,10:9 PSO,Ghana,https://www.transfermarkt.com/spielbericht/index/spielbericht/3413873,Ivory Coast,1
19,Afcon,Third Place Play-Off,Morocco,3:4 PSO,Algeria,https://www.transfermarkt.com/spielbericht/index/spielbericht/3532487,Morocco,0
20,Afcon,Final,Egypt,5:4 PSO,Cameroon,https://www.transfermarkt.com/spielbericht/index/spielbericht/3533830,Egypt,1
21,Afcon,Semi-Finals,Egypt,7:8 PSO,Nigeria,https://www.transfermarkt.com/spielbericht/index/spielbericht/3540951,Nigeria,1
22,Afcon,Semi-Finals,Algeria,4:2 PSO,Egypt,https://www.transfermarkt.com/spielbericht/index/spielbericht/3576819,Algeria,1
23,Afcon,Semi-Finals,Nigeria,4:2 PSO,South Africa,https://www.transfermarkt.com/spielbericht/index/spielbericht/4282500,Nigeria,1
24,Afcon,Round of 16,Senegal,4:5 PSO,Ivory Coast,https://www.transfermarkt.com/spielbericht/index/spielbericht/4273515,Senegal,0
25,Afcon,Final,Senegal,4:2 PSO,Egypt,https://www.transfermarkt.com/spielbericht/index/spielbericht/3744163,Senegal,1
26,Afcon,Semi-Finals,Cameroon,1:3 PSO,Egypt,https://www.transfermarkt.com/spielbericht/index/spielbericht/3742516,Cameroon,0
27,Afcon,Round of 16,Mali,5:6 PSO,Equat. Guinea,https://www.transfermarkt.com/spielbericht/index/spielbericht/3735712,Equat. Guinea,1
28,Afcon,Quarter-Finals,Ivory Coast,3:4 PSO,Algeria,https://www.transfermarkt.com/spielbericht/index/spielbericht/3212125,Algeria,1
29,Afcon,Round of 16,Madagascar,4:2 PSO,DR Congo,https://www.transfermarkt.com/spielbericht/index/spielbericht/3207272,Madagascar,1
30,Afcon,Semi-Finals,Burkina Faso,3:4 PSO,Egypt,https://www.transfermarkt.com/spielbericht/index/spielbericht/2818967,Egypt,1
31,Afcon,Final,Ivory Coast,9:8 PSO,Ghana,https://www.transfermarkt.com/spielbericht/index/spielbericht/2533047,Ghana,0
32,Afcon,Semi-Finals,Burkina Faso,3:2 PSO,Ghana,https://www.transfermarkt.com/spielbericht/index/spielbericht/2289692,Ghana,0
33,Afcon,Final,Zambia,8:7 PSO,Ivory Coast,https://www.transfermarkt.com/spielbericht/index/spielbericht/1184472,Ivory Coast,0
34,Afcon,Quarter-Finals,Zambia,4:5 PSO,Nigeria,https://www.transfermarkt.com/spielbericht/index/spielbericht/993578,Zambia,0
35,Afcon,Quarter-Finals,Cameroon,11:12 PSO,Ivory Coast,https://www.transfermarkt.com/spielbericht/index/spielbericht/1053034,Cameroon,0
36,Afcon,Semi-Finals,Tunisia,5:3 PSO,Nigeria,https://www.transfermarkt.com/spielbericht/index/spielbericht/1060063,Tunisia,1
37,Afcon,Final,Nigeria,3:4 PSO,Cameroon,https://www.transfermarkt.com/spielbericht/index/spielbericht/2386830,Nigeria,0
38,Afcon,Third Place Play-Off,DR Congo,4:1 PSO,Burkina Faso,https://www.transfermarkt.com/spielbericht/index/spielbericht/2386993,DR Congo,1
39,Afcon,Quarter-Finals,Ivory Coast,4:5 PSO,Egypt,https://www.transfermarkt.com/spielbericht/index/spielbericht/2386989,Ivory Coast,0
40,Afcon,Semi-Finals,Nigeria,4:2 PSO,Ivory Coast,https://www.transfermarkt.com/spielbericht/index/spielbericht/3368390,Nigeria,1
41,Afcon,Semi-Finals,Cameroon,1:3 PSO,Ivory Coast,https://www.transfermarkt.com/spielbericht/index/spielbericht/3413865,Ivory Coast,1
42,Afcon,Semi-Finals,Nigeria,9:8 PSO,Algeria,https://www.transfermarkt.com/spielbericht/index/spielbericht/3532479,Nigeria,1
43,Afcon,Semi-Finals,Algeria,4:5 PSO,Cameroon,https://www.transfermarkt.com/spielbericht/index/spielbericht/3540952,Algeria,0
44,Afcon,Final,Ghana,7:6 PSO,Libya,https://www.transfermarkt.com/spielbericht/index/spielbericht/3575977,Ghana,1
0,Copa America,Third Place Play-Off,Canada,3:4 PSO,Uruguay,https://www.transfermarkt.com/spielbericht/index/spielbericht/4359364,Canada,0
1,Copa America,Quarter-Finals,Venezuela,3:4 PSO,Canada,https://www.transfermarkt.com/spielbericht/index/spielbericht/4359359,Venezuela,0
2,Copa America,Semi-Finals,Argentina,3:2 PSO,Colombia,https://www.transfermarkt.com/spielbericht/index/spielbericht/3602647,Colombia,0
3,Copa America,Quarter-Finals,Peru,4:3 PSO,Paraguay,https://www.transfermarkt.com/spielbericht/index/spielbericht/3590490,Paraguay,0
4,Copa America,Quarter-Finals,Uruguay,4:5 PSO,Peru,https://www.transfermarkt.com/spielbericht/index/spielbericht/3201609,Uruguay,0
5,Copa America,Final,Argentina,2:4 PSO,Chile,https://www.transfermarkt.com/spielbericht/index/spielbericht/2702104,Chile,1
6,Copa America,Final,Chile,4:1 PSO,Argentina,https://www.transfermarkt.com/spielbericht/index/spielbericht/2584679,Chile,1
7,Copa America,Quarter-Finals,Brazil,3:4 PSO,Paraguay,https://www.transfermarkt.com/spielbericht/index/spielbericht/2580101,Brazil,0
8,Copa America,Quarter-Finals,Brazil,0:2 PSO,Paraguay,https://www.transfermarkt.com/spielbericht/index/spielbericht/1127605,Brazil,0
9,Copa America,Semi-Finals,Uruguay,4:5 PSO,Brazil,https://www.transfermarkt.com/spielbericht/index/spielbericht/1021976,Brazil,1
10,Copa America,Semi-Finals,Uruguay,3:5 PSO,Brazil,https://www.transfermarkt.com/spielbericht/index/spielbericht/1022235,Brazil,1
11,Copa America,Semi-Finals,Uruguay,5:3 PSO,Chile,https://www.transfermarkt.com/spielbericht/index/spielbericht/3041945,Uruguay,1
12,Copa America,Quarter-Finals,Mexico,4:2 PSO,Peru,https://www.transfermarkt.com/spielbericht/index/spielbericht/3041941,Mexico,1
13,Copa America,Final,Uruguay,5:3 PSO,Brazil,https://www.transfermarkt.com/spielbericht/index/spielbericht/3042016,Uruguay,1
14,Copa America,Quarter-Finals,USA,4:1 PSO,Mexico,https://www.transfermarkt.com/spielbericht/index/spielbericht/3042011,USA,1
15,Copa America,Semi-Finals,Argentina,6:5 PSO,Colombia,https://www.transfermarkt.com/spielbericht/index/spielbericht/3042041,Colombia,0
16,Copa America,Quarter-Finals,Colombia,5:3 PSO,Uruguay,https://www.transfermarkt.com/spielbericht/index/spielbericht/3042037,Colombia,1
17,Copa America,Quarter-Finals,Uruguay,4:2 PSO,Brazil,https://www.transfermarkt.com/spielbericht/index/spielbericht/4359361,Uruguay,1
18,Copa America,Quarter-Finals,Argentina,4:2 PSO,Ecuador,https://www.transfermarkt.com/spielbericht/index/spielbericht/4359358,Argentina,1
19,Copa America,Quarter-Finals,Uruguay,2:4 PSO,Colombia,https://www.transfermarkt.com/spielbericht/index/spielbericht/3590492,Colombia,1
20,Copa America,Quarter-Finals,Colombia,4:5 PSO,Chile,https://www.transfermarkt.com/spielbericht/index/spielbericht/3201608,Colombia,0
21,Copa America,Quarter-Finals,Brazil,4:3 PSO,Paraguay,https://www.transfermarkt.com/spielbericht/index/spielbericht/3201606,Paraguay,0
22,Copa America,Quarter-Finals,Peru,2:4 PSO,Colombia,https://www.transfermarkt.com/spielbericht/index/spielbericht/2698018,Colombia,1
23,Copa America,Quarter-Finals,Argentina,5:4 PSO,Colombia,https://www.transfermarkt.com/spielbericht/index/spielbericht/2580100,Colombia,0
24,Copa America,Semi-Finals,Paraguay,5:3 PSO,Venezuela,https://www.transfermarkt.com/spielbericht/index/spielbericht/1128035,Paraguay,1
25,Copa America,Quarter-Finals,Argentina,4:5 PSO,Uruguay,https://www.transfermarkt.com/spielbericht/index/spielbericht/1127604,Argentina,0
26,Copa America,Final,Argentina,2:4 PSO,Brazil,https://www.transfermarkt.com/spielbericht/index/spielbericht/1022237,Argentina,0
27,Copa America,Third Place Play-Off,Uruguay,4:5 PSO,Honduras,https://www.transfermarkt.com/spielbericht/index/spielbericht/1022263,Uruguay,0
28,Copa America,Quarter-Finals,Uruguay,5:3 PSO,Paraguay,https://www.transfermarkt.com/spielbericht/index/spielbericht/3041942,Uruguay,1
29,Copa America,Quarter-Finals,Mexico,4:3 PSO,Ecuador,https://www.transfermarkt.com/spielbericht/index/spielbericht/3041979,Ecuador,0
30,Copa America,Quarter-Finals,Brazil,4:2 PSO,Argentina,https://www.transfermarkt.com/spielbericht/index/spielbericht/3042012,Brazil,1
31,Copa America,Quarter-Finals,Colombia,5:4 PSO,Paraguay,https://www.transfermarkt.com/spielbericht/index/spielbericht/3042009,Colombia,1
32,Copa America,Quarter-Finals,Argentina,6:5 PSO,Brazil,https://www.transfermarkt.com/spielbericht/index/spielbericht/3042038,Brazil,0
11,FA cup,Semi-Finals,Brighton,6:7 PSO,Man Utd,https://www.transfermarkt.com/spielbericht/index/spielbericht/4042688,Brighton,0
43,FA cup,Final,Arsenal,5:4 PSO,Man Utd,https://www.transfermarkt.com/spielbericht/index/spielbericht/1169029,Man Utd,0
52,FA cup,Semi-Finals,Bolton,1:4 PSO,Aston Villa,https://www.transfermarkt.com/spielbericht/index/spielbericht/3051757,Aston Villa,1
74,FA cup,Semi-Finals,Portsmouth,1:3 PSO,Liverpool,https://www.transfermarkt.com/spielbericht/index/spielbericht/2851308,Portsmouth,0
89,FA cup,Semi-Finals,Coventry,2:4 PSO,Man Utd,https://www.transfermarkt.com/spielbericht/index/spielbericht/4313194,Man Utd,1
93,FA cup,Final,Chelsea,5:6 PSO,Liverpool,https://www.transfermarkt.com/spielbericht/index/spielbericht/3813442,Chelsea,0
109,FA cup,Semi-Finals,Wigan,2:4 PSO,Arsenal,https://www.transfermarkt.com/spielbericht/index/spielbericht/2446416,Wigan,0
115,FA cup,Semi-Finals,Man Utd,2:4 PSO,Everton,https://www.transfermarkt.com/spielbericht/index/spielbericht/940166,Everton,1
121,FA cup,Final,Liverpool,3:1 PSO,West Ham,https://www.transfermarkt.com/spielbericht/index/spielbericht/945554,Liverpool,1
0,AFC Asian Cup,Quarter-Finals,Qatar,3:2 PSO,Uzbekistan,https://www.transfermarkt.com/spielbericht/index/spielbericht/4280472,Uzbekistan,0
1,AFC Asian Cup,Round of 16,Saudi Arabia,2:4 PSO,South Korea,https://www.transfermarkt.com/spielbericht/index/spielbericht/4274565,Saudi Arabia,0
2,AFC Asian Cup,Round of 16,Australia,4:2 PSO,Uzbekistan,https://www.transfermarkt.com/spielbericht/index/spielbericht/3148281,Australia,1
3,AFC Asian Cup,Quarter-Finals,Iran,6:7 PSO,Iraq,https://www.transfermarkt.com/spielbericht/index/spielbericht/2528974,Iran,0
4,AFC Asian Cup,Semi-Finals,Japan,3:0 PSO,South Korea,https://www.transfermarkt.com/spielbericht/index/spielbericht/1074870,Japan,1
5,AFC Asian Cup,Semi-Finals,Iraq,4:3 PSO,South Korea,https://www.transfermarkt.com/spielbericht/index/spielbericht/1151065,Iraq,1
6,AFC Asian Cup,Quarter-Finals,Japan,4:3 PSO,Australia,https://www.transfermarkt.com/spielbericht/index/spielbericht/1151061,Australia,0
7,AFC Asian Cup,Quarter-Finals,Japan,4:3 PSO,Jordan,https://www.transfermarkt.com/spielbericht/index/spielbericht/2388679,Japan,1
8,AFC Asian Cup,Round of 16,Iran,5:3 PSO,Syria,https://www.transfermarkt.com/spielbericht/index/spielbericht/4274567,Iran,1
9,AFC Asian Cup,Round of 16,Tajikistan,5:3 PSO,UAE,https://www.transfermarkt.com/spielbericht/index/spielbericht/4274561,Tajikistan,1
10,AFC Asian Cup,Round of 16,Jordan,2:4 PSO,Vietnam,https://www.transfermarkt.com/spielbericht/index/spielbericht/3148277,Vietnam,1
11,AFC Asian Cup,Quarter-Finals,Japan,4:5 PSO,UAE,https://www.transfermarkt.com/spielbericht/index/spielbericht/2528975,Japan,0
12,AFC Asian Cup,Third Place Play-Off,South Korea,6:5 PSO,Japan,https://www.transfermarkt.com/spielbericht/index/spielbericht/1151073,South Korea,1
13,AFC Asian Cup,Quarter-Finals,Iran,2:4 PSO,South Korea,https://www.transfermarkt.com/spielbericht/index/spielbericht/1151063,South Korea,1
14,AFC Asian Cup,Semi-Finals,China,4:3 PSO,Iran,https://www.transfermarkt.com/spielbericht/index/spielbericht/2388680,China,1
15,AFC Asian Cup,Quarter-Finals,Uzbekistan,3:4 PSO,Bahrain,https://www.transfermarkt.com/spielbericht/index/spielbericht/2388677,Bahrain,1
0,Olympic,Quarter-Finals,Egypt,5:4 PSO,Paraguay,https://www.transfermarkt.com/spielbericht/index/spielbericht/4397266,Paraguay,0
1,Olympic,Quarter-Finals,Japan,4:2 PSO,New Zealand,https://www.transfermarkt.com/spielbericht/index/spielbericht/3628147,New Zealand,0
2,Olympic,Quarter-Finals,Great Britain,4:5 PSO,South Korea Ol.,https://www.transfermarkt.com/spielbericht/index/spielbericht/2688699,Great Britain,0
3,Olympic,Quarter-Finals,USA,5:4 PSO,Japan,https://www.transfermarkt.com/spielbericht/index/spielbericht/2688792,Japan,0
4,Olympic,Quarter-Finals,Brazil Olympic,4:2 PSO,Canada,https://www.transfermarkt.com/spielbericht/index/spielbericht/2690273,Brazil Olympic,1
5,Olympic,Semi-Finals,Mexico,1:4 PSO,Brazil Olympic,https://www.transfermarkt.com/spielbericht/index/spielbericht/3635813,Brazil Olympic,1
6,Olympic,Final,Brazil Olympic,5:4 PSO,Germany,https://www.transfermarkt.com/spielbericht/index/spielbericht/2748967,Brazil Olympic,1
7,Olympic,Final,Cameroon,5:3 PSO,Spain,https://www.transfermarkt.com/spielbericht/index/spielbericht/2688799,Spain,0
8,Olympic,Semi-Finals,Brazil Olympic,3:2 PSO,Germany,https://www.transfermarkt.com/spielbericht/index/spielbericht/2689604,Brazil Olympic,1
